a white-tailed bumblebeeBOMBUS lucorum s.l.2012011
a white-tailed bumblebeeBOMBUS lucorum s.l.2012010
Field Cuckoo BumblebeeBOMBUS campestris2009001
Red-tailed BumblebeeBOMBUS lapidarius2009001
Common CarderBOMBUS pascuorum2009010
Buff-tailed BumblebeeBOMBUS terrestris2010020
Red-tailed BumblebeeBOMBUS lapidarius2010010
Common CarderBOMBUS pascuorum2010020
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
Buff-tailed BumblebeeBOMBUS terrestris2010050
Buff-tailed BumblebeeBOMBUS terrestris2010002
Red-tailed BumblebeeBOMBUS lapidarius2010010
Common CarderBOMBUS pascuorum2010050
Common CarderBOMBUS pascuorum2010001
Buff-tailed BumblebeeBOMBUS terrestris2010090
Red-tailed BumblebeeBOMBUS lapidarius2010010
Early BumblebeeBOMBUS pratorum2010010
Garden BumblebeeBOMBUS hortorum2010010
Common CarderBOMBUS pascuorum2010020
a white-tailed bumblebeeBOMBUS lucorum s.l.2010030
Buff-tailed BumblebeeBOMBUS terrestris2010080
Red-tailed BumblebeeBOMBUS lapidarius2010020
Common CarderBOMBUS pascuorum2010010
Common CarderBOMBUS pascuorum2010010
Buff-tailed BumblebeeBOMBUS terrestris2010010
Red-tailed BumblebeeBOMBUS lapidarius2010090
Common CarderBOMBUS pascuorum2010010
Buff-tailed BumblebeeBOMBUS terrestris20100100
Buff-tailed BumblebeeBOMBUS terrestris2010002
Red-tailed BumblebeeBOMBUS lapidarius2010040
Common CarderBOMBUS pascuorum2010090
Tree BumblebeeBOMBUS hypnorum2010010
Buff-tailed BumblebeeBOMBUS terrestris2010040
Red-tailed BumblebeeBOMBUS lapidarius2010070
Common CarderBOMBUS pascuorum2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010001
Common CarderBOMBUS pascuorum2010010
Early BumblebeeBOMBUS pratorum2010001
Buff-tailed BumblebeeBOMBUS terrestris2010100
Buff-tailed BumblebeeBOMBUS terrestris2010040
Red-tailed BumblebeeBOMBUS lapidarius2010080
Common CarderBOMBUS pascuorum2010003
Buff-tailed BumblebeeBOMBUS terrestris2010070
Red-tailed BumblebeeBOMBUS lapidarius2010050
Common CarderBOMBUS pascuorum2010010
Buff-tailed BumblebeeBOMBUS terrestris2010010
Early BumblebeeBOMBUS pratorum2010010
Garden BumblebeeBOMBUS hortorum2010100
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
Buff-tailed BumblebeeBOMBUS terrestris2010010
Garden BumblebeeBOMBUS hortorum2010600
a white-tailed bumblebeeBOMBUS lucorum s.l.2010300
Buff-tailed BumblebeeBOMBUS terrestris20100100
Garden BumblebeeBOMBUS hortorum2010200
a white-tailed bumblebeeBOMBUS lucorum s.l.2010700
a white-tailed bumblebeeBOMBUS lucorum s.l.2010001
Buff-tailed BumblebeeBOMBUS terrestris20100120
Early BumblebeeBOMBUS pratorum2010010
Garden BumblebeeBOMBUS hortorum2010100
a white-tailed bumblebeeBOMBUS lucorum s.l.2010700
Common CarderBOMBUS pascuorum2010300
Common CarderBOMBUS pascuorum2010010
Common CarderBOMBUS pascuorum2010020
a white-tailed bumblebeeBOMBUS lucorum s.l.2010200
Field Cuckoo BumblebeeBOMBUS campestris2010100
Buff-tailed BumblebeeBOMBUS terrestris2010200
Buff-tailed BumblebeeBOMBUS terrestris2010030
Red-tailed BumblebeeBOMBUS lapidarius2010100
Red-tailed BumblebeeBOMBUS lapidarius2010030
Common CarderBOMBUS pascuorum2010100
a white-tailed bumblebeeBOMBUS lucorum s.l.2010100
HoneybeeAPIS mellifera2010000
Buff-tailed BumblebeeBOMBUS terrestris2010100
Buff-tailed BumblebeeBOMBUS terrestris2010100
Buff-tailed BumblebeeBOMBUS terrestris20100100
Buff-tailed BumblebeeBOMBUS terrestris2010004
Red-tailed BumblebeeBOMBUS lapidarius2010100
Red-tailed BumblebeeBOMBUS lapidarius2010030
Garden BumblebeeBOMBUS hortorum2010100
Common CarderBOMBUS pascuorum2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010100
a white-tailed bumblebeeBOMBUS lucorum s.l.2010080
HoneybeeAPIS mellifera2010000
Common CarderBOMBUS pascuorum2010010
Red-tailed BumblebeeBOMBUS lapidarius2010010
HoneybeeAPIS mellifera2010000
HoneybeeAPIS mellifera2010000
Buff-tailed BumblebeeBOMBUS terrestris2010100
Buff-tailed BumblebeeBOMBUS terrestris2010040
Garden BumblebeeBOMBUS hortorum2010020
Red-tailed BumblebeeBOMBUS lapidarius2010020
Common CarderBOMBUS pascuorum2010010
HoneybeeAPIS mellifera2010000
Field Cuckoo BumblebeeBOMBUS campestris2010001
Gypsy Cuckoo BumblebeeBOMBUS bohemicus2010100
Red-tailed BumblebeeBOMBUS lapidarius2010200
Field Cuckoo BumblebeeBOMBUS campestris2010002
Tree BumblebeeBOMBUS hypnorum2010200
Red-tailed Cuckoo BumblebeeBOMBUS rupestris2010100
Heath BumblebeeBOMBUS jonellus2010100
Buff-tailed BumblebeeBOMBUS terrestris2010200
Red-tailed BumblebeeBOMBUS lapidarius2010100
Common CarderBOMBUS pascuorum2010100
a white-tailed bumblebeeBOMBUS lucorum s.l.2010100
Red-tailed Cuckoo BumblebeeBOMBUS rupestris2010200
Red-tailed BumblebeeBOMBUS lapidarius2010100
Garden BumblebeeBOMBUS hortorum2010300
Common CarderBOMBUS pascuorum2010300
a white-tailed bumblebeeBOMBUS lucorum s.l.20101400
Buff-tailed BumblebeeBOMBUS terrestris2010200
Buff-tailed BumblebeeBOMBUS terrestris2010001
Red-tailed BumblebeeBOMBUS lapidarius2010003
Early BumblebeeBOMBUS pratorum2010100
Garden BumblebeeBOMBUS hortorum2010500
Common CarderBOMBUS pascuorum2010300
a white-tailed bumblebeeBOMBUS lucorum s.l.20101300
Field Cuckoo BumblebeeBOMBUS campestris2010001
Buff-tailed BumblebeeBOMBUS terrestris2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010100
Tree BumblebeeBOMBUS hypnorum2010100
Buff-tailed BumblebeeBOMBUS terrestris2010001
Red-tailed BumblebeeBOMBUS lapidarius2010600
Red-tailed BumblebeeBOMBUS lapidarius2010004
Garden BumblebeeBOMBUS hortorum2010200
Common CarderBOMBUS pascuorum2010200
a white-tailed bumblebeeBOMBUS lucorum s.l.2010500
Buff-tailed BumblebeeBOMBUS terrestris2010002
Red-tailed BumblebeeBOMBUS lapidarius2010002
Tree BumblebeeBOMBUS hypnorum2010100
Buff-tailed BumblebeeBOMBUS terrestris2010040
Red-tailed BumblebeeBOMBUS lapidarius2010400
Garden BumblebeeBOMBUS hortorum2010001
a white-tailed bumblebeeBOMBUS lucorum s.l.2010800
Tree BumblebeeBOMBUS hypnorum2010300
Southern Cuckoo BumblebeeBOMBUS vestalis2010100
Barbut's Cuckoo BumblebeeBOMBUS barbutellus2010100
Buff-tailed BumblebeeBOMBUS terrestris2010100
Garden BumblebeeBOMBUS hortorum2010100
a white-tailed bumblebeeBOMBUS lucorum s.l.2010100
a white-tailed bumblebeeBOMBUS lucorum s.l.2010001
Buff-tailed BumblebeeBOMBUS terrestris2010001
a white-tailed bumblebeeBOMBUS lucorum s.l.2010200
a white-tailed bumblebeeBOMBUS lucorum s.l.2010300
a white-tailed bumblebeeBOMBUS lucorum s.l.2010100
Buff-tailed BumblebeeBOMBUS terrestris2010001
Red-tailed BumblebeeBOMBUS lapidarius2010001
Common CarderBOMBUS pascuorum2010100
a white-tailed bumblebeeBOMBUS lucorum s.l.2010200
Garden BumblebeeBOMBUS hortorum2010100
Common CarderBOMBUS pascuorum2010100
Buff-tailed BumblebeeBOMBUS terrestris2010001
Red-tailed BumblebeeBOMBUS lapidarius2010001
Common CarderBOMBUS pascuorum2010200
a white-tailed bumblebeeBOMBUS lucorum s.l.2010600
Red-tailed BumblebeeBOMBUS lapidarius2010002
Common CarderBOMBUS pascuorum2010800
a white-tailed bumblebeeBOMBUS lucorum s.l.2010300
Field Cuckoo BumblebeeBOMBUS campestris2010001
Garden BumblebeeBOMBUS hortorum2010010
Buff-tailed BumblebeeBOMBUS terrestris2010100
Buff-tailed BumblebeeBOMBUS terrestris2010050
Buff-tailed BumblebeeBOMBUS terrestris2010007
Red-tailed BumblebeeBOMBUS lapidarius2010080
Red-tailed BumblebeeBOMBUS lapidarius2010001
Garden BumblebeeBOMBUS hortorum2010001
Common CarderBOMBUS pascuorum2010001
a white-tailed bumblebeeBOMBUS lucorum s.l.2010200
a white-tailed bumblebeeBOMBUS lucorum s.l.2010070
a white-tailed bumblebeeBOMBUS lucorum s.l.2010001
Southern Cuckoo BumblebeeBOMBUS vestalis2010003
Gypsy Cuckoo BumblebeeBOMBUS bohemicus2010001
Red-tailed BumblebeeBOMBUS lapidarius2010010
Red-tailed BumblebeeBOMBUS lapidarius2010001
a white-tailed bumblebeeBOMBUS lucorum s.l.2010800
a white-tailed bumblebeeBOMBUS lucorum s.l.2010030
Buff-tailed BumblebeeBOMBUS terrestris2010100
Common CarderBOMBUS pascuorum2010100
Common CarderBOMBUS pascuorum2010010
Red-tailed BumblebeeBOMBUS lapidarius20100280
Red-tailed BumblebeeBOMBUS lapidarius2010001
a white-tailed bumblebeeBOMBUS lucorum s.l.2010100
Buff-tailed BumblebeeBOMBUS terrestris2010200
Buff-tailed BumblebeeBOMBUS terrestris2010010
Common CarderBOMBUS pascuorum2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010100
Buff-tailed BumblebeeBOMBUS terrestris2010020
Common CarderBOMBUS pascuorum2010010
Red-tailed BumblebeeBOMBUS lapidarius2010020
Buff-tailed BumblebeeBOMBUS terrestris2011010
Red-tailed BumblebeeBOMBUS lapidarius2011080
Common CarderBOMBUS pascuorum2011030
Buff-tailed BumblebeeBOMBUS terrestris2011030
Early BumblebeeBOMBUS pratorum2011200
Early BumblebeeBOMBUS pratorum2011010
Common CarderBOMBUS pascuorum2011090
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
Buff-tailed BumblebeeBOMBUS terrestris2011010
Buff-tailed BumblebeeBOMBUS terrestris2011010
Red-tailed BumblebeeBOMBUS lapidarius2011050
Early BumblebeeBOMBUS pratorum2011020
Common CarderBOMBUS pascuorum2011020
Buff-tailed BumblebeeBOMBUS terrestris2011020
Red-tailed BumblebeeBOMBUS lapidarius2011040
Early BumblebeeBOMBUS pratorum2011010
Garden BumblebeeBOMBUS hortorum2011010
Common CarderBOMBUS pascuorum2011070
a white-tailed bumblebeeBOMBUS lucorum s.l.2011030
HoneybeeAPIS mellifera2011010
Southern Cuckoo BumblebeeBOMBUS vestalis2011100
Gypsy Cuckoo BumblebeeBOMBUS bohemicus2011001
Common CarderBOMBUS pascuorum2011020
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
Red-tailed BumblebeeBOMBUS lapidarius2011020
Common CarderBOMBUS pascuorum2011020
a white-tailed bumblebeeBOMBUS lucorum s.l.2011020
Red-tailed BumblebeeBOMBUS lapidarius2011020
a white-tailed bumblebeeBOMBUS lucorum s.l.2011010
Red-tailed BumblebeeBOMBUS lapidarius20110570
Common CarderBOMBUS pascuorum2011070
HoneybeeAPIS mellifera2011010
HoneybeeAPIS mellifera2011020
HoneybeeAPIS mellifera2011050
Gypsy Cuckoo BumblebeeBOMBUS bohemicus2011001
Common CarderBOMBUS pascuorum2010010
Red-tailed BumblebeeBOMBUS lapidarius2010010
Common CarderBOMBUS pascuorum2010050
a white-tailed bumblebeeBOMBUS lucorum s.l.2010001
Common CarderBOMBUS pascuorum2010040
Buff-tailed BumblebeeBOMBUS terrestris2010050
Red-tailed BumblebeeBOMBUS lapidarius2010010
Garden BumblebeeBOMBUS hortorum2010010
Common CarderBOMBUS pascuorum2010030
a white-tailed bumblebeeBOMBUS lucorum s.l.20100100
Tree BumblebeeBOMBUS hypnorum2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010080
Red-tailed BumblebeeBOMBUS lapidarius2010060
Common CarderBOMBUS pascuorum2010020
a white-tailed bumblebeeBOMBUS lucorum s.l.2010020
Buff-tailed BumblebeeBOMBUS terrestris2010050
Red-tailed BumblebeeBOMBUS lapidarius2010020
Common CarderBOMBUS pascuorum20100130
a white-tailed bumblebeeBOMBUS lucorum s.l.20100100
Red-tailed BumblebeeBOMBUS lapidarius2010010
Common CarderBOMBUS pascuorum2010030
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
Common CarderBOMBUS pascuorum2010010
Red-tailed BumblebeeBOMBUS lapidarius2010010
Common CarderBOMBUS pascuorum2010050
a white-tailed bumblebeeBOMBUS lucorum s.l.2010001
Common CarderBOMBUS pascuorum2010040
Buff-tailed BumblebeeBOMBUS terrestris2010100
a white-tailed bumblebeeBOMBUS lucorum s.l.2010001
Buff-tailed BumblebeeBOMBUS terrestris2010001
Red-tailed BumblebeeBOMBUS lapidarius2010001
Garden BumblebeeBOMBUS hortorum2010002
Buff-tailed BumblebeeBOMBUS terrestris2010200
Buff-tailed BumblebeeBOMBUS terrestris2010030
Buff-tailed BumblebeeBOMBUS terrestris2010003
Red-tailed BumblebeeBOMBUS lapidarius2010001
Common CarderBOMBUS pascuorum2010008
Buff-tailed BumblebeeBOMBUS terrestris2010010
Buff-tailed BumblebeeBOMBUS terrestris2010005
Red-tailed BumblebeeBOMBUS lapidarius2010001
Buff-tailed BumblebeeBOMBUS terrestris2010100
Buff-tailed BumblebeeBOMBUS terrestris2010030
Buff-tailed BumblebeeBOMBUS terrestris2010005
Red-tailed BumblebeeBOMBUS lapidarius2010001
Common CarderBOMBUS pascuorum2010004
Buff-tailed BumblebeeBOMBUS terrestris2010003
Red-tailed BumblebeeBOMBUS lapidarius2010001
Common CarderBOMBUS pascuorum2010003
Field Cuckoo BumblebeeBOMBUS campestris20100016
Field Cuckoo BumblebeeBOMBUS campestris2010005
Field Cuckoo BumblebeeBOMBUS campestris2010020
Field Cuckoo BumblebeeBOMBUS campestris2010004
Field Cuckoo BumblebeeBOMBUS campestris2010003
Field Cuckoo BumblebeeBOMBUS campestris2010004
Field Cuckoo BumblebeeBOMBUS campestris2010002
a white-tailed bumblebeeBOMBUS lucorum s.l.2011200
Early BumblebeeBOMBUS pratorum2011010
Common CarderBOMBUS pascuorum2011010
Common CarderBOMBUS pascuorum2011010
Tree BumblebeeBOMBUS hypnorum2011010
Red-tailed BumblebeeBOMBUS lapidarius2011010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2011010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2011010
Gypsy Cuckoo BumblebeeBOMBUS bohemicus2011100
Common CarderBOMBUS pascuorum2011010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2011020
Buff-tailed BumblebeeBOMBUS terrestris2010100
Gypsy Cuckoo BumblebeeBOMBUS bohemicus2010010
Red-tailed BumblebeeBOMBUS lapidarius2010020
Garden BumblebeeBOMBUS hortorum2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010020
Forest Cuckoo BumblebeeBOMBUS sylvestris2010010
Red-tailed BumblebeeBOMBUS lapidarius2010010
a white-tailed bumblebeeBOMBUS lucorum s.l.2010010
Field Cuckoo BumblebeeBOMBUS campestris2010010
Red-tailed BumblebeeBOMBUS lapidarius2010100
Common CarderBOMBUS pascuorum2010010
Red-tailed BumblebeeBOMBUS lapidarius2010100
Early BumblebeeBOMBUS pratorum2010010
Buff-tailed BumblebeeBOMBUS terrestris2010300
Early BumblebeeBOMBUS pratorum2010100
Common CarderBOMBUS pascuorum2010100
Common CarderBOMBUS pascuorum2010020
a white-tailed bumblebeeBOMBUS lucorum s.l.2010100
a white-tailed bumblebeeBOMBUS lucorum s.l.2010030
Buff-tailed BumblebeeBOMBUS terrestris2010030
Buff-tailed BumblebeeBOMBUS terrestris2010020
Red-tailed BumblebeeBOMBUS lapidarius2010100
Garden BumblebeeBOMBUS hortorum2010020
Buff-tailed BumblebeeBOMBUS terrestris2010020
Buff-tailed BumblebeeBOMBUS terrestris2010100
Buff-tailed BumblebeeBOMBUS terrestris2010030
Buff-tailed BumblebeeBOMBUS terrestris2010010
Red-tailed BumblebeeBOMBUS lapidarius2010010
Buff-tailed BumblebeeBOMBUS terrestris2010010
Buff-tailed BumblebeeBOMBUS terrestris2010010
Buff-tailed BumblebeeBOMBUS terrestris2010010
Buff-tailed BumblebeeBOMBUS terrestris2010001
Garden BumblebeeBOMBUS hortorum2010010
Buff-tailed BumblebeeBOMBUS terrestris2010020
Buff-tailed BumblebeeBOMBUS terrestris2010010
Buff-tailed BumblebeeBOMBUS terrestris2010010
Garden BumblebeeBOMBUS hortorum2010010
Buff-tailed BumblebeeBOMBUS terrestris2010030
Early BumblebeeBOMBUS pratorum2011010
Buff-tailed BumblebeeBOMBUS terrestris2011010
Red-tailed BumblebeeBOMBUS lapidarius2011020
Red-tailed BumblebeeBOMBUS lapidarius2011001
Buff-tailed BumblebeeBOMBUS terrestris2011100
Red-tailed BumblebeeBOMBUS lapidarius2011001
Buff-tailed BumblebeeBOMBUS terrestris20110100
Buff-tailed BumblebeeBOMBUS terrestris2011006
